"Interest","Inflation","InflationChange","InterestChange"
1.13,0.4,-0.4,-0.88
0.25,0,-0.4,1.19
1.44,-0.4,-0.3,-0.94
0.5,-0.7,0.3,0.88
1.38,-0.4,-0.3,-0.13
1.25,-0.7,0,0.19
1.44,-0.7,0,0
1.44,-0.7,0,0
1.44,-0.7,0.3,0
1.44,-0.4,-0.3,0.25
1.69,-0.7,0,0
1.69,-0.7,0.3,0
1.69,-0.4,0,0
1.69,-0.4,0.8,0.31
2,0.4,0,0.19
2.19,0.4,0,0.0600000000000001
2.25,0.4,0,0.25
2.5,0.4,0,0
2.5,0.4,0,0
2.5,0.4,0,0
2.5,0.4,0.3,0
2.5,0.7,0.4,0.25
2.75,1.1,0.8,0
2.75,1.9,0.3,0
2.75,2.2,-0.3,-0.0600000000000001
2.69,1.9,0,0.31
3,1.9,0.3,0
3,2.2,0,0
3,2.2,0.8,0
3,3,0,0
3,3,0.4,0
3,3.4,0.3,0
3,3.7,0,0
3,3.7,0,0
3,3.7,-0.4,0
3,3.3,0,0
3,3.3,0.4,0
3,3.7,-0.4,0.5
3.5,3.3,-0.4,0
3.5,2.9,0.4,0
3.5,3.3,-0.4,-0.5
3,2.9,0.7,0
3,3.6,-0.4,-1.5
1.5,3.2,0.4,-1
0.5,3.6,0,-0.25
0.25,3.6,-0.4,0.5
0.75,3.2,-0.4,-0.62
0.13,2.8,-0.3,0.12
0.25,2.5,-0.4,0.75
1,2.1,0,0.75
1.75,2.1,0,-0.75
1,2.1,0,1
2,2.1,-0.3,0.38
2.38,1.8,-0.4,0
2.38,1.4,-0.4,0.12
2.5,1,-0.7,0
2.5,0.3,0,-0.25
2.25,0.3,0,0.75
3,0.3,0.4,0
3,0.7,0,-0.25
2.75,0.7,0.3,0.75
3.5,1,0.4,0
3.5,1.4,0.3,0.5
4,1.7,-0.3,0
4,1.4,0.3,0
4,1.7,-0.7,0
4,1,0.7,0
4,1.7,0,0
4,1.7,0,0
4,1.7,0,0
4,1.7,0,-2
2,1.7,-0.3,1.25
3.25,1.4,0,0.25
3.5,1.4,-0.4,-0.5
3,1,0.4,0
3,1.4,0,0
3,1.4,0,-1.5
1.5,1.4,0.3,1.5
3,1.7,-0.3,-0.25
2.75,1.4,0,-0.75
2,1.4,-0.4,0
2,1,0,-1.5
0.5,1,-0.3,1.5
2,0.7,0.7,-1.5
0.5,1.4,-0.4,1.25
1.75,1,0.4,-0.25
1.5,1.4,-0.7,0
1.5,0.7,0,1.25
2.75,0.7,0,-0.5
2.25,0.7,0,0.25
2.5,0.7,0.3,-0.25
2.25,1,0,0.25
2.5,1,0.3,0.25
2.75,1.3,0,-0.25
2.5,1.3,0,0.25
2.75,1.3,-0.3,0
2.75,1,0.3,0.25
3,1.3,0,0
3,1.3,0,0
3,1.3,0,0
3,1.3,0,-0.12
2.88,1.3,0,0.12
3,1.3,-0.3,0
3,1,0.3,0
3,1.3,-0.3,0
3,1,0,0
3,1,0.3,0
3,1.3,0,0
3,1.3,0,0.5
3.5,1.3,-0.3,0
3.5,1,0.3,0
3.5,1.3,0,0
3.5,1.3,0.3,0
3.5,1.6,0,-0.25
3.25,1.6,0,0.25
3.5,1.6,-0.3,0
3.5,1.3,0,0
3.5,1.3,0,0
3.5,1.3,0,0
3.5,1.3,0,0
3.5,1.3,-0.3,0
3.5,1,0.3,0
3.5,1.3,-0.3,0
3.5,1,0.3,0
3.5,1.3,-0.3,0.5
4,1,0,0
4,1,0,0
4,1,0.3,0
4,1.3,0.3,0.13
4.13,1.6,0,0
4.13,1.6,0.3,0
4.13,1.9,-0.3,0
4.13,1.6,0.3,0
4.13,1.9,-0.3,-0.38
3.75,1.6,0.3,0.38
4.13,1.9,-0.3,0
4.13,1.6,0.3,0
4.13,1.9,0,0.5
4.63,1.9,0.7,-0.38
4.25,2.6,0,0.38
4.63,2.6,0.3,0.12
4.75,2.9,0,-0.12
4.63,2.9,-0.4,-0.38
4.25,2.5,0.3,1.25
5.5,2.8,0.7,0.13
5.63,3.5,0,0.25
5.88,3.5,0.3,-0.13
5.75,3.8,0,0.25
6,3.8,-0.3,-0.5
5.5,3.5,0,-0.5
5,3.5,-0.7,-1
4,2.8,0,-0.25
3.75,2.8,-0.3,0.75
4.5,2.5,0.3,-0.5
4,2.8,0,0
4,2.8,0,-0.5
3.5,2.8,-0.4,0.25
3.75,2.4,0.4,0.25
4,2.8,-0.4,-0.25
3.75,2.4,0.3,0.38
4.13,2.7,0.3,0.37
4.5,3,0.6,0
4.5,3.6,0.4,0.25
4.75,4,-0.1,0
4.75,3.9,0,0.75
5.5,3.9,0,0.88
6.38,3.9,0.3,-0.25
6.13,4.2,0.3,0
6.13,4.5,0,-0.13
6,4.5,0,-0.25
5.75,4.5,0.2,0.25
6,4.7,0,0
6,4.7,0,0
6,4.7,-0.3,-2
4,4.4,0.3,2.38
6.38,4.7,0.5,0.62
7,5.2,0.3,-0.37
6.63,5.5,0,1.62
8.25,5.5,0,1.13
9.38,5.5,-0.0999999999999996,-0.630000000000001
8.75,5.4,0.3,0.75
9.5,5.7,0,0.25
9.75,5.7,0,-1.75
8,5.7,0.2,1
9,5.9,0.3,0.630000000000001
9.63,6.2,0,-4.63
5,6.2,-0.100000000000001,4.38
9.38,6.1,-0.3,-0.880000000000001
8.5,5.8,0.3,-0.5
8,6.1,-0.0999999999999996,0.630000000000001
8.63,6,0,-0.880000000000001
7.75,6,0,-0.75
7,6,-0.6,-0.25
6.75,5.4,0.3,0
6.75,5.7,-0.100000000000001,-0.25
6.5,5.6,0,-0.37
6.13,5.6,0,-0.5
5.63,5.6,-0.3,-2.63
3,5.3,-0.3,1.38
4.38,5,-0.3,-0.75
3.63,4.7,-0.5,0.37
4,4.2,0.2,0.25
4.25,4.4,0.199999999999999,0.5
4.75,4.6,-0.199999999999999,0.5
5.25,4.4,0.199999999999999,0.25
5.5,4.6,-0.5,0.25
5.75,4.1,-0.3,-0.37
5.38,3.8,-0.5,-0.25
5.13,3.3,0,-1.38
3.75,3.3,0,-0.75
3,3.3,0.2,0.25
3.25,3.5,0,0
3.25,3.5,0,0.75
4,3.5,-0.3,0.25
4.25,3.2,-0.5,0.19
4.44,2.7,0.2,0.0599999999999996
4.5,2.9,0,0.13
4.63,2.9,0.3,0.56
5.19,3.2,0.2,-0.31
4.88,3.4,0.3,0.62
5.5,3.7,-0.3,-0.25
5.25,3.4,0.2,0.25
5.5,3.6,0.3,0.94
6.44,3.9,0.7,0.56
7,4.6,0.5,0.38
7.38,5.1,0.4,0.5
7.88,5.5,0.5,0.56
8.44,6,-0.3,0.440000000000001
8.88,5.7,1.7,-0.140000000000001
8.74,7.4,0,2.48
11.22,7.4,0.399999999999999,-0.32
10.9,7.8,0.500000000000001,-1.02
9.88,8.3,0.399999999999999,0.459999999999999
10.34,8.7,0.700000000000001,-0.51
9.83,9.4,0.6,-0.52
9.31,10,0.4,-0.34
8.97,10.4,-0.300000000000001,1.04
10.01,10.1,0.6,0.56
10.57,10.7,0.200000000000001,1.07
11.64,10.9,0.6,2.69
14.33,11.5,-0.6,-2.08
12.25,10.9,1,-0.65
11.6,11.9,0.199999999999999,-0.299999999999999
11.3,12.1,0.0999999999999996,-1.65
9.65,12.2,0.100000000000001,-0.18
9.47,12.3,-0.5,-5.6
3.87,11.8,-0.600000000000001,2.89
6.76,11.2,-0.899999999999999,-0.69
6.07,10.3,-0.100000000000001,-0.59
5.48,10.2,-0.699999999999999,0.0699999999999994
5.55,9.5,-0.0999999999999996,-0.319999999999999
5.23,9.4,0.299999999999999,0.89
6.12,9.7,-1.1,0.12
6.24,8.6,-0.699999999999999,-0.11
6.13,7.9,-0.5,0.11
6.24,7.4,0,-0.59
5.65,7.4,-0.5,-0.340000000000001
5.31,6.9,-0.2,0.0600000000000005
5.37,6.7,-0.4,-0.53
4.84,6.3,-0.2,0.37
5.21,6.1,-0.0999999999999996,-0.38
4.83,6,0.2,0.27
5.1,6.2,-0.2,0.48
5.58,6,-0.6,0
5.58,5.4,0.3,-0.26
5.32,5.7,-0.2,-0.0700000000000003
5.25,5.5,0,0.0700000000000003
5.32,5.5,-0.6,-0.28
5.04,4.9,0,-0.37
4.67,4.9,0.3,-0.5
4.17,5.2,0.7,0.41
4.58,5.9,0.5,0.12
4.7,6.4,0.6,0.0199999999999996
4.72,7,-0.3,0.4
5.12,6.7,0.2,0.12
5.24,6.9,-0.100000000000001,0.12
5.36,6.8,-0.2,0.48
5.84,6.6,0,0.22
6.06,6.6,-0.199999999999999,0.4
6.46,6.4,0.3,0.19
6.65,6.7,0,-0.130000000000001
6.52,6.7,0.0999999999999996,0.0100000000000007
6.53,6.8,-0.399999999999999,0.649999999999999
7.18,6.4,0.199999999999999,-0.319999999999999
6.86,6.6,-0.0999999999999996,0.109999999999999
6.97,6.5,0.5,0.3
7.27,7,0.4,0.210000000000001
7.48,7.4,0.3,0.529999999999999
8.01,7.7,0.0999999999999996,-0.04
7.97,7.8,0.500000000000001,0.36
8.33,8.3,0.6,0.57
8.9,8.9,0,0.969999999999999
9.87,8.9,0.0999999999999996,0.0800000000000001
9.95,9,0.300000000000001,0.890000000000001
10.84,9.3,0.6,-0.789999999999999
10.05,9.9,0.199999999999999,0
10.05,10.1,0.4,0.0199999999999996
10.07,10.5,0.4,0.31
10.38,10.9,0,-0.140000000000001
10.24,10.9,0.4,0.299999999999999
10.54,11.3,0.5,0.210000000000001
10.75,11.8,0.399999999999999,0.539999999999999
11.29,12.2,-0.0999999999999996,0.770000000000001
12.06,12.1,0.5,3.2
15.26,12.6,0.700000000000001,-1.3
13.96,13.3,0.6,0.809999999999999
14.77,13.9,0.299999999999999,-1.33
13.44,14.2,0.600000000000001,2.89
16.33,14.8,-0.100000000000001,3.46
19.79,14.7,-0.299999999999999,-5.72
14.07,14.4,0,-3.01
11.06,14.4,-1.3,-1.59
9.47,13.1,-0.199999999999999,1.01
10.48,12.9,-0.300000000000001,0.26
10.74,12.6,0.200000000000001,2.31
13.05,12.8,-0.200000000000001,0.719999999999999
13.77,12.6,-0.0999999999999996,3.94
17.71,12.5,-0.699999999999999,4.29
22,11.8,-0.4,-4.75
17.25,11.4,-0.9,-1.72
15.53,10.5,-0.5,-1.02
14.51,10,-0.199999999999999,5.28
19.79,9.8,-0.200000000000001,-0.779999999999998
19.01,9.6,1.2,2.08
21.09,10.8,0,-3.63
17.46,10.8,0.199999999999999,0.0599999999999987
17.52,11,-0.9,-0.559999999999999
16.96,10.1,-0.5,-2.52
14.44,9.6,-0.699999999999999,-1.41
13.03,8.9,-0.5,0.100000000000001
13.13,8.4,-0.800000000000001,2.56
15.69,7.6,-0.8,-1.58
14.11,6.8,-0.3,1.37
15.48,6.5,0.2,-0.200000000000001
15.28,6.7,0.399999999999999,-1.52
13.76,7.1,-0.699999999999999,0.970000000000001
14.73,6.4,-0.5,-3.32
11.41,5.9,-0.9,-0.130000000000001
11.28,5,0.0999999999999996,-0.41
10.87,5.1,-0.5,-1.44
9.43,4.6,-0.8,-0.33
9.1,3.8,-0.0999999999999996,2.1
11.2,3.7,-0.2,-2.57
8.63,3.5,0.1,0.0199999999999996
8.65,3.6,0.3,0.469999999999999
9.12,3.9,-0.4,-0.279999999999999
8.84,3.5,-0.9,0.540000000000001
9.38,2.6,-0.1,-0.0700000000000003
9.31,2.5,0.1,0.33
9.64,2.6,0.3,-0.0300000000000011
9.61,2.9,0,0.98
10.59,2.9,0.4,-1.14
9.45,3.3,0.5,0.0100000000000016
9.46,3.8,0.4,0.459999999999999
9.92,4.2,0.399999999999999,-0.18
9.74,4.6,0.2,-0.00999999999999979
9.73,4.8,-0.2,0.51
10.24,4.6,-0.399999999999999,0.799999999999999
11.04,4.2,0,-0.51
10.53,4.2,0,0.32
10.85,4.2,0.0999999999999996,1.19
12.04,4.3,0,-0.399999999999999
11.64,4.3,0,-0.26
11.38,4.3,-0.2,-1.12
10.26,4.1,-0.2,-1.34
8.92,3.9,-0.4,-0.18
8.74,3.5,0,0
8.74,3.5,0.2,0
8.74,3.7,0,0.0899999999999999
8.83,3.7,0.0999999999999996,0
8.83,3.8,0,-1.19
7.64,3.8,-0.2,0.48
8.12,3.6,-0.3,0.140000000000001
8.26,3.3,-0.2,-0.46
7.8,3.1,0.1,0.46
8.26,3.2,0.3,0.0600000000000005
8.32,3.5,0.3,0.219999999999999
8.54,3.8,0.1,4.92
13.46,3.9,-0.8,-5.37
8.09,3.1,-0.8,-0.14
7.95,2.3,-0.7,-0.46
7.49,1.6,-0.1,-0.36
7.13,1.5,0.3,-0.29
6.84,1.8,-0.2,0.13
6.97,1.6,0,-0.59
6.38,1.6,0.2,-0.61
5.77,1.8,-0.3,0.220000000000001
5.99,1.5,-0.2,-0.0600000000000005
5.93,1.3,-0.2,0.45
6.38,1.1,0.4,7.97
14.35,1.5,0.6,-8.07
6.28,2.1,0.9,-0.260000000000001
6.02,3,0.8,0.2
6.22,3.8,0.1,1.45
7.67,3.9,-0.2,-0.93
6.74,3.7,0.2,-0.67
6.07,3.9,0.4,0.68
6.75,4.3,0.100000000000001,0.0899999999999999
6.84,4.4,0.0999999999999996,0.87
7.71,4.5,0,-1.09
6.62,4.5,-0.0999999999999996,0.42
7.04,4.4,-0.4,-0.15
6.89,4,-0.1,0.0700000000000003
6.96,3.9,0,-0.3
6.66,3.9,0,0.04
6.7,3.9,0,0.28
6.98,3.9,0.1,0.26
7.24,4,0.0999999999999996,0.51
7.75,4.1,-0.0999999999999996,0.16
7.91,4,0.2,0.359999999999999
8.27,4.2,0,0.27
8.54,4.2,0,-0.19
8.35,4.2,0.2,0.19
8.54,4.4,0.3,0.5
9.04,4.7,0.0999999999999996,-0.0199999999999996
9.02,4.8,0.2,0.800000000000001
9.82,5,0.0999999999999996,-0.0300000000000011
9.79,5.1,0.300000000000001,0.0600000000000005
9.85,5.4,-0.2,-0.00999999999999979
9.84,5.2,-0.2,-0.209999999999999
9.63,5,-0.3,-0.680000000000001
8.95,4.7,-0.4,-0.0199999999999996
8.93,4.3,0.2,0.31
9.24,4.5,0.2,-0.26
8.98,4.7,-0.100000000000001,-0.470000000000001
8.51,4.6,0.600000000000001,-0.54
7.97,5.2,0.0999999999999996,0.28
8.25,5.3,-0.0999999999999996,0.0500000000000007
8.3,5.2,-0.5,0
8.3,4.7,-0.3,-0.190000000000001
8.11,4.4,0.3,0.17
8.28,4.7,0.0999999999999996,0.0400000000000009
8.32,4.8,0.8,-0.25
8.07,5.6,0.600000000000001,-0.00999999999999979
8.06,6.2,0.0999999999999996,0.19
8.25,6.3,0,-0.19
8.06,6.3,-0.2,-0.45
7.61,6.1,-0.399999999999999,-2.08
5.53,5.7,-0.4,0.77
6.3,5.3,-0.399999999999999,0.0499999999999998
6.35,4.9,0,0.130000000000001
6.48,4.9,0.0999999999999996,-0.58
5.9,5,-0.3,0.0199999999999996
5.92,4.7,-0.3,0.46
6.38,4.4,-0.600000000000001,-0.52
5.86,3.8,-0.4,-0.36
5.5,3.4,-0.5,-0.0999999999999996
5.4,2.9,0.1,-0.37
5.03,3,0.1,-0.17
4.86,3.1,-0.5,-0.77
4.09,2.6,0.2,0.31
4.4,2.8,0.4,-0.27
4.13,3.2,0,0.850000000000001
4.98,3.2,-0.2,-1.23
3.75,3,0.1,0.21
3.96,3.1,0.1,-0.0699999999999998
3.89,3.2,-0.1,-0.52
3.37,3.1,-0.1,0.02
3.39,3,0.2,0.19
3.58,3.2,-0.2,-0.54
3.04,3,-0.1,0.13
3.17,2.9,0.4,-0.51
2.66,3.3,-0.0999999999999996,0.59
3.25,3.2,-0.1,0.4
3.65,3.1,0.1,-0.34
3.31,3.2,0,-0.3
3.01,3.2,-0.2,0.32
3.33,3,-0.2,-0.0600000000000001
3.27,2.8,0,-0.2
3.07,2.8,-0.0999999999999996,0.18
3.25,2.7,0.0999999999999996,-0.0600000000000001
3.19,2.8,-0.0999999999999996,-0.04
3.15,2.7,0,-0.0800000000000001
3.07,2.7,-0.2,-0.22
2.85,2.5,0,0.4
3.25,2.5,0,0.0600000000000001
3.31,2.5,-0.1,0.33
3.64,2.4,-0.1,0.0899999999999999
3.73,2.3,0.2,0.6
4.33,2.5,0.3,-0.51
3.82,2.8,0.1,0.52
4.34,2.9,0.1,0.42
4.76,3,-0.4,0.680000000000001
5.44,2.6,0.1,-0.680000000000001
4.76,2.7,0,0.73
5.49,2.7,0.0999999999999996,-0.55
4.94,2.8,0.1,0.31
5.25,2.9,0,0.31
5.56,2.9,0.2,0.74
6.3,3.1,0.1,-0.2
6.1,3.2,-0.2,-0.0599999999999996
6.04,3,-0.2,0.0700000000000003
6.11,2.8,-0.2,-0.56
5.55,2.6,-0.1,0.17
5.72,2.5,0.3,0.48
6.2,2.8,-0.2,-0.44
5.76,2.6,-0.1,-0.2
5.56,2.5,0.2,-0.829999999999999
4.73,2.7,0,0.539999999999999
5.27,2.7,0.0999999999999996,0.54
5.81,2.8,0.1,-0.279999999999999
5.53,2.9,0,-0.12
5.41,2.9,-0.1,-0.100000000000001
5.31,2.8,0.2,2.49
7.8,3,-0.1,-1.51
6.29,2.9,0.1,-1.01
5.28,3,0,0.25
5.53,3,0.3,-0.34
5.19,3.3,0,0.25
5.44,3.3,-0.3,0.819999999999999
6.26,3,0,-0.89
5.37,3,-0.2,0.13
5.5,2.8,-0.3,0.68
6.18,2.5,-0.3,-0.449999999999999
5.73,2.2,0.0999999999999996,-0.15
5.58,2.3,-0.0999999999999996,0.66
6.24,2.2,0,-0.59
5.65,2.2,0,-0.130000000000001
5.52,2.2,-0.1,0.130000000000001
5.65,2.1,-0.3,-0.0900000000000007
5.56,1.8,-0.1,0.36
5.92,1.7,-0.0999999999999999,-0.0800000000000001
5.84,1.6,-0.2,-0.359999999999999
5.48,1.4,0,0.0899999999999999
5.57,1.4,0,0.149999999999999
5.72,1.4,0.3,-0.26
5.46,1.7,0,0.33
5.79,1.7,0,0.56
6.35,1.7,-0.0999999999999999,-0.72
5.63,1.6,-0.1,0.12
5.75,1.5,0,-0.0199999999999996
5.73,1.5,0,-0.380000000000001
5.35,1.5,0.1,-0.529999999999999
4.82,1.6,0.0999999999999999,-0.75
4.07,1.7,-0.0999999999999999,0.79
4.86,1.6,0.0999999999999999,0.239999999999999
5.1,1.7,0.6,0.31
5.41,2.3,-0.2,-0.38
5.03,2.1,-0.1,-0.25
4.78,2,0.1,0.98
5.76,2.1,0.2,-0.69
5.07,2.3,0.3,0.34
5.41,2.6,0,-0.15
5.26,2.6,0,0.12
5.38,2.6,0.1,0.33
5.71,2.7,0,-1.72
3.99,2.7,0.5,1.8
5.79,3.2,0.6,-0.00999999999999979
5.78,3.8,-0.7,0.39
6.17,3.1,0.1,0
6.17,3.2,0.5,0.48
6.65,3.7,0,0.21
6.86,3.7,-0.3,-0.350000000000001
6.51,3.4,0.1,0.00999999999999979
6.52,3.5,-0.1,0.0800000000000001
6.6,3.4,0,0.0100000000000007
6.61,3.4,0,-0.0100000000000007
6.6,3.4,0.3,-1.19
5.41,3.7,-0.2,0.16
5.57,3.5,-0.6,0.0199999999999996
5.59,2.9,0.4,-0.3
5.29,3.3,0.3,-0.68
4.61,3.6,-0.4,-0.470000000000001
4.14,3.2,-0.5,-0.19
3.95,2.7,0,-0.16
3.79,2.7,-0.1,-0.13
3.66,2.6,-0.5,-0.64
3.02,2.1,-0.2,-0.41
2.61,1.9,-0.3,-0.55
2.06,1.6,-0.5,-0.54
1.52,1.1,0,0.25
1.77,1.1,0.4,0.01
1.78,1.5,0.1,0.0999999999999999
1.88,1.6,-0.4,0
1.88,1.2,-0.0999999999999999,-0.0899999999999999
1.79,1.1,0.4,0.04
1.83,1.5,0.3,-0.04
1.79,1.8,-0.3,0.02
1.81,1.5,0.5,0.04
1.85,2,0.2,-0.11
1.74,2.2,0.2,-0.51
1.23,2.4,0.2,-0.0700000000000001
1.16,2.6,0.4,0.17
1.33,3,0,0
1.33,3,-0.8,-0.04
1.29,2.2,-0.1,0.01
1.3,2.1,0,-0.02
1.28,2.1,0,-0.17
1.11,2.1,0.1,-0.11
1,2.2,0.0999999999999996,0.01
1.01,2.3,-0.3,0.1
1.11,2,-0.2,-0.0800000000000001
1.03,1.8,0.0999999999999999,0
1.03,1.9,0,-0.0900000000000001
0.94,1.9,-0.2,0.0900000000000001
1.03,1.7,0,0.01
1.04,1.7,0.6,-0.01
1.03,2.3,0.8,0
1.03,3.1,0.2,-0.01
1.02,3.3,-0.3,0.38
1.4,3,-0.3,-0.11
1.29,2.7,-0.2,0.24
1.53,2.5,0.7,0.33
1.86,3.2,0.3,-0.03
1.83,3.5,-0.2,0.21
2.04,3.3,-0.3,-0.0700000000000001
1.97,3,0,0.43
2.4,3,0.1,-0.00999999999999979
2.39,3.1,0.4,0.44
2.83,3.5,-0.7,0.14
2.97,2.8,-0.3,0.0499999999999998
3.02,2.5,0.7,0.34
3.36,3.2,0.4,-0.0600000000000001
3.3,3.6,1.1,0.27
3.57,4.7,-0.4,0.36
3.93,4.3,-0.8,0.0600000000000001
3.99,3.5,-0.1,0.04
4.03,3.4,0.6,0.0599999999999996
4.09,4,-0.4,0.38
4.47,3.6,-0.2,0.0499999999999998
4.52,3.4,0.1,0.48
5,3.5,0.7,-0.16
4.84,4.2,0.0999999999999996,0.18
5.02,4.3,-0.2,0.0300000000000002
5.05,4.1,-0.3,0.22
5.27,3.8,-1.7,-0.0199999999999996
5.25,2.1,-0.8,0.0899999999999999
5.34,1.3,0.7,-0.109999999999999
5.23,2,0.5,0.0399999999999991
5.27,2.5,-0.4,-0.0999999999999996
5.17,2.1,0.3,0.12
5.29,2.4,0.4,0.0199999999999996
5.31,2.8,-0.2,-0.00999999999999979
5.3,2.6,0.1,-0.04
5.26,2.7,0,-0.0299999999999994
5.23,2.7,-0.3,0.0799999999999992
5.31,2.4,-0.4,-0.00999999999999979
5.3,2,0.8,-0.34
4.96,2.8,0.7,-0.04
4.92,3.5,0.8,-0.33
4.59,4.3,-0.2,0.0700000000000003
4.66,4.1,0.2,-1.6
3.06,4.3,-0.3,0.0600000000000001
3.12,4,0,-0.11
3.01,4,-0.1,-0.63
2.38,3.9,0.3,-0.22
2.16,4.2,0.8,-0.18
1.98,5,0.6,0.13
2.11,5.6,-0.199999999999999,-0.0699999999999998
2.04,5.4,-0.5,-0.1
1.94,4.9,-1.2,-0.79
1.15,3.7,-2.6,-0.93
0.22,1.1,-1,0.3
0.52,0.1,-0.1,-0.38
0.14,0,0.2,0.09
0.23,0.2,-0.6,-0.01
0.22,-0.4,-0.3,-0.06
0.16,-0.7,-0.6,0.06
0.22,-1.3,-0.0999999999999999,-0.01
0.21,-1.4,-0.7,-0.00999999999999998
0.2,-2.1,0.6,-0.02
0.18,-1.5,0.2,-0.03
0.15,-1.3,1.1,-0.04
0.11,-0.2,2,0
0.11,1.8,0.9,0.02
0.13,2.7,-0.1,-0.08
0.05,2.6,-0.5,0.09
0.14,2.1,0.2,0
0.14,2.3,-0.0999999999999996,0.03
0.17,2.2,-0.2,0.03
0.2,2,-0.9,0
0.2,1.1,0.0999999999999999,-0.03
0.17,1.2,-0.0999999999999999,0.00999999999999998
0.18,1.1,0,0.01
0.19,1.1,0.0999999999999999,0.01
0.2,1.2,-0.0999999999999999,0
0.2,1.1,0.4,0
0.2,1.5,0.1,-0.07
0.13,1.6,0.5,0.05
0.18,2.1,0.6,-0.03
0.15,2.7,0.5,-0.04
0.11,3.2,0.4,-0.02
0.09,3.6,0,0.01
0.1,3.6,0,-0.02
0.08,3.6,0.2,0.09
0.17,3.8,0.1,-0.09
0.08,3.9,-0.4,-0.02
0.06,3.5,-0.1,0.02
0.08,3.4,-0.4,0
0.08,3,-0.1,-0.04
0.04,2.9,0,0.07
0.11,2.9,-0.2,0
0.11,2.7,-0.4,-0.02
0.09,2.3,-0.6,0.07
0.16,1.7,0,0
0.16,1.7,-0.3,-0.07
0.09,1.4,0.3,0.05
0.14,1.7,0.3,-0.01
0.13,2,0.2,0.02
0.15,2.2,-0.4,0.02
0.17,1.8,-0.1,-0.01
0.16,1.7,-0.0999999999999999,-0.07
0.09,1.6,0.4,0.05
0.14,2,-0.5,0
0.14,1.5,-0.4,0.02
0.16,1.1,0.3,-0.02
0.14,1.4,0.4,-0.05
0.09,1.8,0.2,0.01
0.1,2,-0.5,-0.02
0.08,1.5,-0.3,-0.01
0.07,1.2,-0.2,0.01
0.08,1,0.2,0
0.08,1.2,0.3,-0.01
0.07,1.5,0.1,0
0.07,1.6,-0.5,0
0.07,1.1,0.4,-0.01
0.06,1.5,0.5,0.02
0.08,2,0.1,0.01
0.09,2.1,0,-0.01
0.08,2.1,-0.1,0.02
0.1,2,-0.3,-0.01
0.09,1.7,0,-0.02
0.07,1.7,0,0.02
0.09,1.7,-0.4,-0.02
0.07,1.3,-0.5,0.06
0.13,0.8,-0.9,-0.07
0.06,-0.1,0.1,0
0.06,0,-0.1,0
0.06,-0.1,-0.1,0.06
0.12,-0.2,0.2,0.01
0.13,0,0.1,-0.01
0.12,0.1,0.1,0.01
0.13,0.2,0,-0.05
0.08,0.2,-0.2,0.06
0.14,0,0.2,-0.01
0.13,0.2,0.3,-0.06
0.07,0.5,0.2,0.06
0.13,0.7,0.7,0.07
0.2,1.4,-0.4,0.18
0.38,1,-0.1,-0.02
0.36,0.9,0.2,0.01
0.37,1.1,-0.1,-0.07
0.3,1,0,0.07
0.37,1,-0.2,0.04
0.41,0.8,0.3,-0.00999999999999995
0.4,1.1,0.4,0
0.4,1.5,0.1,-0.11
0.29,1.6,0.0999999999999999,0.12
0.41,1.7,0.4,0
0.41,2.1,0.4,0.14
0.55,2.5,0.2,0.11
0.66,2.7,-0.3,0
0.66,2.4,-0.2,0.16
0.82,2.2,-0.3,0.0900000000000001
0.91,1.9,-0.3,0
0.91,1.6,0.0999999999999999,0.15
1.06,1.7,0.2,0.0999999999999999
1.16,1.9,0.3,0
1.16,2.2,-0.2,-0.0999999999999999
1.06,2,0.2,0.0999999999999999
1.16,2.2,-0.1,0
